Month;Coal_Consumption;Natural_Gas_Consumption;Petroleum_Consumption;Total_Fossil_Fuels_Consumption;Nuclear_Electric_Power_Consumption;Hydroelectric_Power_Consumption;Geothermal_Energy_Consumption;Solar_Energy_Consumption;Wind_Energy_Consumption;Biomass_Energy_Consumption;Total_Renewable_Energy_Consumption;Total_Primary_Energy_Consumption
1990 avril;1,449803;1,668133;2,714167;5,83131;0,407576;0,090589;0,004526;0,004946;0,001434;0,23264;0,334136;6,571535
1990 mai;1,477073;1,452612;2,837106;5,766968;0,454445;0,095753;0,00522;0,005515;0,001195;0,210108;0,317791;6,538152
1990 juin;1,604918;1,350899;2,806675;5,763212;0,490288;0,098444;0,005368;0,005534;0,001387;0,178544;0,289276;6,541956
1990 juillet;1,740572;1,341798;2,876087;5,961692;0,567668;0,08449;0,00543;0,005832;0,000406;0,219713;0,315872;6,848607
1990 août;1,776442;1,372602;3,040655;6,188925;0,590033;0,075559;0,005369;0,005781;0,000239;0,245632;0,33258;7,114287
1990 septembre;1,639972;1,333192;2,67668;5,650824;0,513067;0,061422;0,005072;0,005228;0,000311;0,239932;0,311965;6,477979
1990 octobre;1,604968;1,458073;2,818935;5,882538;0,459207;0,066657;0,005305;0,004782;0,000693;0,235437;0,312873;6,659672
1990 novembre;1,535479;1,609279;2,68843;5,832145;0,476554;0,071863;0,005092;0,003884;0,000789;0,220256;0,301883;6,614014
1990 décembre;1,697532;2,024196;2,742093;6,464655;0,545839;0,08644;0,005394;0,0037;0,000406;0,245644;0,341584;7,354936
1991 janvier;1,748968;2,389278;2,79138;6,931248;0,570005;0,091732;0,005679;0,003125;0,000212;0,269531;0,370278;7,874721
1991 février;1,460729;1,987785;2,44256;5,892879;0,501792;0,078638;0,004981;0,003369;0,000989;0,204535;0,292511;6,689547
1991 mars;1,480065;1,921539;2,697918;6,101053;0,514987;0,092384;0,005658;0,004561;0,000707;0,214374;0,317683;6,937734
1991 avril;1,37316;1,620823;2,607969;5,602625;0,43646;0,091874;0,005144;0,005026;0,000813;0,190452;0,293309;6,336924
1991 mai;1,497435;1,416318;2,704182;5,618474;0,490175;0,101296;0,00527;0,005739;0,001237;0,206579;0,32012;6,434275
1991 juin;1,596278;1,277489;2,74008;5,612394;0,568322;0,091854;0,005528;0,005803;0,00053;0,209721;0,313437;6,497763
1991 juillet;1,738203;1,377051;2,837241;5,955334;0,636742;0,086984;0,005556;0,006133;0,00053;0,210055;0,309257;6,908495
1991 août;1,737679;1,367091;2,875986;5,978671;0,613027;0,077658;0,00551;0,006035;0,000777;0,250834;0,340813;6,941024
1991 septembre;1,576469;1,311041;2,723596;5,614724;0,543843;0,065997;0,005196;0,005487;0,000707;0,267735;0,345122;6,511075
1991 octobre;1,540673;1,502664;2,841013;5,883668;0,49959;0,063197;0,005465;0,004935;0,001448;0,249408;0,324454;6,7159
1991 novembre;1,588175;1,770822;2,686684;6,046869;0,485359;0,066085;0,005647;0,004034;0,001448;0,241541;0,318757;6,857266
1991 décembre;1,653837;2,091062;2,841649;6,586641;0,561832;0,078349;0,005845;0,003792;0,000671;0,267033;0,35569;7,510383
1992 janvier;1,674804;2,336323;2,820735;6,835561;0,605734;0,077844;0,005828;0,003196;0,000512;0,279197;0,366577;7,814329
1992 février;1,496093;2,123792;2,612235;6,234612;0,552907;0,06467;0,005188;0,003451;0,001759;0,230468;0,305537;7,099607
1992 mars;1,55524;2,025;2,79799;6,381501;0,479942;0,078408;0,005842;0,004752;0,00112;0,221177;0,311299;7,177119
1992 avril;1,452659;1,783748;2,708347;5,94784;0,442584;0,07018;0,005351;0,005284;0,001088;0,210172;0,292073;6,687816
1992 mai;1,487696;1,511315;2,757921;5,75883;0,477764;0,07998;0,005641;0,005883;0,00032;0,190537;0,282361;6,525237
1992 juin;1,560214;1,361629;2,749827;5,675539;0,535959;0,080819;0,005556;0,005931;0,000256;0,230985;0,323546;6,540875
1992 juillet;1,780586;1,427258;2,866714;6,076354;0,586886;0,070671;0,005654;0,006274;0,000256;0,25015;0,333005;7,005855
1992 août;1,708952;1,369896;2,834168;5,915606;0,614183;0,065474;0,005689;0,006205;0,00048;0,269662;0,34751;6,885299
1992 septembre;1,604886;1,34719;2,727759;5,682676;0,533178;0,060474;0,005326;0,005628;0,001088;0,251511;0,324027;6,547934
1992 octobre;1,551277;1,453742;2,900902;5,908912;0,510817;0,059474;0,0056;0,005115;0,000832;0,269545;0,340565;6,769513
1992 novembre;1,549587;1,759472;2,730142;6,040422;0,531147;0,069964;0,005554;0,004187;0,00096;0,264383;0,345048;6,925044
1992 décembre;1,700478;2,214271;2,962189;6,881807;0,608106;0,085579;0,005633;0,003914;0,001184;0,263891;0,3602;7,85872
1993 janvier;1,694732;2,365892;2,650362;6,714885;0,620536;0,088873;0,005993;0,003288;0,000844;0,273487;0,372485;7,715435
1993 février;1,571442;2,246705;2,577761;6,395945;0,539056;0,07173;0,005752;0,00357;0,000169;0,241356;0,322577;7,264639
1993 mars;1,642407;2,224915;2,901662;6,771593;0,489546;0,083868;0,006057;0,004954;0,001773;0,263426;0,360077;7,628164
1993 avril;1,47171;1,749112;2,693385;5,917162;0,453758;0,09098;0,005985;0,005515;0,001266;0,226086;0,329831;6,705955
1993 mai;1,477777;1,358354;2,739191;5,576916;0,529053;0,104743;0,005472;0,006053;0,001266;0,19501;0,312544;6,422042
1993 juin;1,65183;1,371653;2,753742;5,780633;0,552722;0,095182;0,005471;0,006058;0,000295;0,196963;0,303968;6,640929
1993 juillet;1,879354;1,453512;2,882407;6,214218;0,593499;0,08436;0,005939;0,006445;0,000464;0,212516;0,309725;7,125978
1993 août;1,861654;1,477754;2,886391;6,23037;0,590418;0,071587;0,006014;0,006401;0,000253;0,261507;0,345762;7,177504
1993 septembre;1,613322;1,360318;2,845906;5,817883;0,525081;0,062245;0,005803;0,005818;0,000464;0,251085;0,325416;6,678245
1993 octobre;1,598503;1,568985;2,863767;6,036419;0,466738;0,062087;0,005796;0,005243;0,000971;0,25754;0,331637;6,845783
1993 novembre;1,616403;1,84491;2,832299;6,294266;0,492243;0,064729;0,005715;0,004297;0,001562;0,26383;0,340132;7,136902
1993 décembre;1,756016;2,20689;2,962001;6,929841;0,557848;0,076662;0,005886;0,004039;0,000929;0,265367;0,352882;7,851003
1994 janvier;1,850167;2,615894;2,960062;7,431876;0,594162;0,072773;0,005941;0,003432;0;0,307644;0,38979;8,4273
1994 février;1,609522;2,384642;2,737626;6,733204;0,520733;0,069738;0,005397;0,00368;0,000343;0,245198;0,324355;7,59133
1994 mars;1,625221;2,11993;2,85541;6,605446;0,511829;0,080508;0,005537;0,005137;0,001865;0,261749;0,354797;7,487475
1994 avril;1,476662;1,709439;2,808397;6,000177;0,451444;0,084264;0,005608;0,00564;0,001408;0,236697;0,333618;6,796308
1994 mai;1,542882;1,467024;2,8572;5,872698;0,507184;0,088353;0,00556;0,006216;0,001256;0,202317;0,303702;6,695472
1994 juin;1,756627;1,480278;2,869934;6,111767;0,540902;0,085343;0,005073;0,006292;0,001256;0,21514;0,313104;6,978259
1994 juillet;1,833751;1,488112;2,89421;6,220659;0,61795;0,079712;0,005347;0,006584;0,000647;0,274118;0,366408;7,219085
1994 août;1,815447;1,520623;3,00426;6,345064;0,628207;0,069257;0,005777;0,006471;0,000457;0,25182;0,333782;7,321677
1994 septembre;1,613611;1,440152;2,797262;5,857132;0,581426;0,056561;0,00539;0,005949;0,001066;0,235954;0,304919;6,755543
1994 octobre;1,579331;1,54791;2,915802;6,05067;0,529943;0,059757;0,005538;0,005458;0,001218;0,273101;0,345071;6,937882
1994 novembre;1,531004;1,787308;2,753775;6,07539;0,577783;0,065325;0,005454;0,004415;0,001675;0,261089;0,337957;7,003508
1994 décembre;1,675238;2,166757;3,000786;6,846502;0,632314;0,075959;0,005584;0,004136;0,000571;0,262708;0,348958;7,840023
1995 janvier;1,734081;2,483351;2,808457;7,028515;0,665531;0,084852;0,005125;0,003415;0,000019;0,242373;0,335783;8,041245
1995 février;1,564076;2,277657;2,71362;6,561758;0,544873;0,085447;0,003934;0,003692;0,00008;0,205693;0,298846;7,416956
1995 mars;1,56238;2,188573;2,875317;6,633216;0,545102;0,097479;0,004332;0,005105;0,000016;0,240022;0,346954;7,537523
1995 avril;1,451528;1,86057;2,724874;6,039398;0,518215;0,083847;0,00387;0,005735;0,000023;0,26729;0,360765;6,930125
1995 mai;1,525782;1,65096;2,85098;6,035281;0,571444;0,094791;0,003649;0,00637;0,001394;0,225827;0,33203;6,950687
1995 juin;1,666155;1,488465;2,908882;6,06616;0,592394;0,103128;0,003858;0,006471;0,001701;0,227957;0,343116;7,01388
1995 juillet;1,892732;1,62458;2,839761;6,361742;0,651824;0,093729;0,004132;0,00675;0,002115;0,293238;0,399964;7,425729
1995 août;1,984136;1,695992;2,989667;6,674332;0,64787;0,083175;0,006243;0,006674;0,001862;0,299676;0,397631;7,734677
1995 septembre;1,663762;1,491992;2,877042;6,040399;0,585133;0,068333;0,00469;0,006047;0,001955;0,268833;0,349856;6,985925
1995 octobre;1,615666;1,561282;2,901343;6,083335;0,570461;0,078993;0,007148;0,005471;0,000876;0,294565;0,387053;7,050424
1995 novembre;1,642728;1,956143;2,846051;6,451528;0,553807;0,087148;0,006492;0,004473;0,000427;0,272494;0,371034;7,384256
1995 décembre;1,785701;2,391574;3,006425;7,187681;0,628781;0,09964;0,006275;0,004192;0,000329;0,263176;0,373611;8,197855
1996 janvier;1,846331;2,657495;2,991233;7,499915;0,661075;0,104821;0,004591;0,003472;0,000503;0,273586;0,386973;8,555949
1996 février;1,674298;2,40481;2,851097;6,934096;0,587409;0,108488;0,004575;0,00376;0,000382;0,227637;0,344842;7,875975
1996 mars;1,676263;2,281463;3,00658;6,969688;0,582642;0,115603;0,00445;0,005293;0,00064;0,259726;0,385713;7,948865
1996 avril;1,51701;1,897379;2,848845;6,266615;0,528566;0,108647;0,00484;0,005865;0,000834;0,205781;0,325967;7,131721
1996 mai;1,624761;1,680076;2,966258;6,272672;0,584355;0,113485;0,003701;0,006487;0,001336;0,232082;0,357092;7,224402
1996 juin;1,754707;1,566541;2,899714;6,221216;0,603899;0,108928;0,004863;0,006562;0,001282;0,254723;0,376357;7,214236
1996 juillet;1,903677;1,569717;3,017311;6,492192;0,640194;0,098519;0,006472;0,006804;0,001826;0,281563;0,395184;7,543006
1996 août;1,92362;1,602561;3,088065;6,611527;0,645688;0,08962;0,006651;0,006602;0,001416;0,294661;0,39895;7,673458
1996 septembre;1,719606;1,505677;2,821743;6,048659;0,573389;0,075536;0,005883;0,005956;0,001199;0,258648;0,347223;6,981891
1996 octobre;1,722898;1,617748;3,165775;6,507758;0,531582;0,077094;0,006243;0,005494;0,000863;0,308935;0,398629;7,44878
1996 novembre;1,770365;1,969258;2,934448;6,676654;0,54754;0,080374;0,006275;0,004495;0,000337;0,295468;0,386949;7,621439
1996 décembre;1,868379;2,331923;2,999203;7,198654;0,600336;0,1034;0,005545;0,004262;0,000417;0,263996;0,377621;8,185244
1997 janvier;1,931005;2,595436;3,037625;7,567747;0,618248;0,112458;0,005192;0,003422;0,000411;0,274968;0,396451;8,591026
1997 février;1,642436;2,323114;2,716514;6,685037;0,531601;0,107528;0,004096;0,003762;0,000372;0,226674;0,342432;7,566024
1997 mars;1,674451;2,202891;2,938412;6,818842;0,529045;0,119397;0,005407;0,005176;0,000507;0,250862;0,381349;7,737779
1997 avril;1,595009;1,881259;2,958492;6,438344;0,471001;0,109441;0,005789;0,005748;0,001106;0,251878;0,373961;7,293386
1997 mai;1,629447;1,683297;3,019662;6,334819;0,493552;0,116635;0,00571;0,006292;0,001196;0,266486;0,396319;7,232543
1997 juin;1,744437;1,569908;2,98354;6,301964;0,546683;0,117564;0,004874;0,006433;0,001764;0,230961;0,361596;7,220479
1997 juillet;1,988514;1,706443;3,163791;6,864248;0,601853;0,108011;0,006085;0,006721;0,001738;0,259829;0,382384;7,862275
1997 août;1,941613;1,671787;3,066138;6,688172;0,641012;0,091802;0,006028;0,006612;0,001809;0,264502;0,370753;7,713541
1997 septembre;1,806164;1,571904;2,961127;6,338503;0,551839;0,079836;0,005771;0,005958;0,000888;0,249998;0,342452;7,242812
1997 octobre;1,812595;1,631616;3,144571;6,594252;0,493021;0,084394;0,005765;0,005437;0,000937;0,306693;0,403225;7,498098
1997 novembre;1,759272;1,970957;2,94465;6,676918;0,537176;0,0809;0,005704;0,004424;0,000248;0,264834;0,356111;7,579213
1997 décembre;1,920468;2,414106;3,13188;7,472125;0,581961;0,088252;0,006125;0,004187;0,000244;0,257536;0,356344;8,420365
1998 janvier;1,891535;2,508274;2,995854;7,403689;0,607312;0,098328;0,006296;0,003375;0,000059;0,277781;0,385839;8,402179
1998 février;1,660188;2,197926;2,708612;6,569874;0,535028;0,102347;0,005165;0,003629;0,000028;0,212823;0,323992;7,433762
1998 mars;1,722384;2,232614;3,054294;7,012227;0,563483;0,108119;0,006251;0,005138;0,000021;0,242115;0,361643;7,943783
1998 avril;1,602345;1,803886;3,044046;6,454305;0,498354;0,09761;0,004583;0,005664;0,000293;0,239214;0,347366;7,308779
1998 mai;1,737653;1,634215;3,044732;6,421263;0,540248;0,113264;0,004321;0,006173;0,000489;0,249466;0,373713;7,342393
1998 juin;1,865706;1,630555;3,080405;6,585208;0,584683;0,110348;0,004907;0,006327;0,001348;0,185191;0,30812;7,485279
1998 juillet;2,042377;1,768645;3,235903;7,053682;0,645187;0,097785;0,005879;0,006679;0,001868;0,246062;0,358273;8,068976
1998 août;2,039581;1,782247;3,208853;7,040388;0,633331;0,085678;0,006212;0,006584;0,001438;0,254189;0,354102;8,042543
1998 septembre;1,841326;1,636834;3,034732;6,519245;0,600147;0,07106;0,006079;0,005956;0,001623;0,247917;0,332635;7,460953
1998 octobre;1,75168;1,592778;3,162602;6,514528;0,602492;0,064434;0,006608;0,005395;0,001019;0,268751;0,346208;7,468256
1998 novembre;1,666298;1,807508;2,96771;6,445165;0,601894;0,06831;0,006004;0,004389;0,000618;0,230044;0,309366;7,359601
1998 décembre;1,83467;2,234747;3,183179;7,254417;0,655652;0,085937;0,005902;0,004147;0,001519;0,273938;0,371443;8,286219
1999 janvier;1,899404;2,611701;3,110744;7,627163;0,686455;0,100724;0,006154;0,003294;0,00115;0,271688;0,38301;8,699299
1999 février;1,64394;2,192185;2,833787;6,672181;0,600763;0,097902;0,005118;0,00357;0,001054;0,220435;0,328079;7,603491
1999 mars;1,720541;2,25963;3,20149;7,188621;0,614858;0,109456;0,005921;0,004984;0,001524;0,211349;0,333234;8,139002
1999 avril;1,637055;1,897575;3,046751;6,590746;0,507129;0,09328;0,005188;0,005536;0,001274;0,247537;0,352815;7,459182
1999 mai;1,711331;1,619282;3,08547;6,418875;0,585793;0,098936;0,006109;0,006121;0,00094;0,287953;0,400059;7,413399
1999 juin;1,838709;1,565126;3,165625;6,571305;0,651038;0,104294;0,005724;0,006184;0,000866;0,23739;0,354459;7,585314
1999 juillet;2,079309;1,723955;3,261008;7,067383;0,698212;0,101288;0,005814;0,006482;0,001556;0,264247;0,379388;8,15402
1999 août;2,016484;1,762724;3,323084;7,108281;0,712091;0,087778;0,005902;0,006377;0,001304;0,258368;0,35973;8,190041
1999 septembre;1,813848;1,564501;3,099364;6,479405;0,636771;0,071283;0,00587;0,005775;0,001288;0,243235;0,327451;7,457279
1999 octobre;1,743987;1,665213;3,253606;6,666627;0,578335;0,067908;0,006081;0,005311;0,001428;0,22879;0,30952;7,565749
1999 novembre;1,689054;1,771239;3,025099;6,494068;0,632772;0,07221;0,0058;0,004307;0,001209;0,255675;0,3392;7,478087
1999 décembre;1,828883;2,2761;3,327539;7,43838;0,706037;0,085198;0,006207;0,004068;0,00172;0,236623;0,333816;8,488111
2000 janvier;2,021217;2,586507;3,080283;7,692062;0,737981;0,086468;0,006086;0,003155;0,002202;0,222442;0,320353;8,760328
2000 février;1,833478;2,390781;2,990777;7,222425;0,669318;0,076714;0,005637;0,00344;0,002409;0,245205;0,333404;8,236611
2000 mars;1,799109;2,129675;3,136901;7,071465;0,654279;0,09111;0,005793;0,004733;0,001194;0,263681;0,366512;8,101332
2000 avril;1,629003;1,866071;2,985218;6,486421;0,607585;0,097207;0,005929;0,005239;0,001126;0,253235;0,362737;7,465288
2000 mai;1,776114;1,772935;3,232871;6,789661;0,667205;0,09356;0,005805;0,005832;0,001392;0,254782;0,361371;7,828313
2000 juin;1,928198;1,650324;3,200417;6,783197;0,701857;0,085931;0,00566;0,005895;0,001525;0,226346;0,325357;7,820433
2000 juillet;2,008226;1,705206;3,251586;6,970518;0,719306;0,082333;0,005838;0,006261;0,001296;0,254682;0,350411;8,055214
2000 août;2,078449;1,850883;3,383328;7,320572;0,701102;0,074999;0,005845;0,006144;0,001284;0,256683;0,344955;8,382084
2000 septembre;1,854721;1,595644;3,17254;6,629874;0,607662;0,060736;0,005128;0,005608;0,001134;0,240508;0,313113;7,561886
2000 octobre;1,839302;1,642844;3,250546;6,738354;0,547207;0,058639;0,005455;0,005056;0,001404;0,271693;0,342246;7,633342
2000 novembre;1,826174;1,968807;3,06024;6,858912;0,58894;0,065377;0,0056;0,004103;0,002808;0,262899;0,340787;7,796342
2000 décembre;1,985538;2,664303;3,408174;8,058291;0,65991;0,067181;0,005909;0,003882;0,001309;0,256071;0,334352;9,053727
2001 janvier;2,002949;2,74295;3,309276;8,058063;0,717508;0,064323;0,006104;0,003008;0,001328;0,230534;0,305297;9,087232
2001 février;1,731656;2,366588;2,926383;7,026546;0,639868;0,059617;0,005386;0,003261;0,001471;0,203263;0,272999;7,940996
2001 mars;1,788025;2,301316;3,270197;7,362239;0,648935;0,069868;0,00597;0,004542;0,001816;0,220006;0,302202;8,319293
2001 avril;1,620019;1,851132;3,144434;6,620594;0,58484;0,06146;0,005584;0,00502;0,002336;0,2128;0,2872;7,500746
2001 mai;1,748867;1,558642;3,23105;6,542012;0,642374;0,065427;0,005565;0,005672;0,002167;0,210861;0,289692;7,48386
2001 juin;1,860899;1,479031;3,140311;6,482683;0,710365;0,070723;0,005559;0,005755;0,002285;0,210598;0,29492;7,496223
2001 juillet;2,049665;1,635115;3,290953;6,97562;0,722301;0,061686;0,00593;0,006029;0,002167;0,224217;0,300029;8,00596
2001 août;2,089949;1,709253;3,333078;7,134657;0,714192;0,064534;0,005892;0,005947;0,001969;0,223552;0,301895;8,159589
2001 septembre;1,792281;1,529042;3,019016;6,340761;0,661861;0,052054;0,005734;0,00538;0,001673;0,213593;0,278433;7,283152
2001 octobre;1,726261;1,687909;3,252155;6,670422;0,631394;0,05198;0,005873;0,004773;0,002071;0,229675;0,294372;7,599526
2001 novembre;1,674629;1,740611;3,070881;6,487865;0,651034;0,052589;0,005796;0,003905;0,001605;0,219018;0,282914;7,425735
2001 décembre;1,829069;2,170971;3,095939;7,0983;0,704181;0,06601;0,00597;0,003675;0,002101;0,224239;0,301994;8,113401
2002 janvier;1,848766;2,541086;3,17915;7,568672;0,740608;0,074364;0,00641;0,002923;0,002769;0,226851;0,313316;8,631006
2002 février;1,634422;2,290544;2,849592;6,777398;0,643836;0,068894;0,005685;0,003189;0,002436;0,19937;0,279574;7,707393
2002 mars;1,713009;2,30598;3,212428;7,23929;0,65827;0,071682;0,006264;0,004435;0,002907;0,214601;0,29989;8,20266
2002 avril;1,616337;1,921276;3,118092;6,654541;0,6102;0,082729;0,005755;0,004877;0,003495;0,212366;0,309223;7,579701
2002 mai;1,718424;1,64523;3,244952;6,612856;0,658182;0,090973;0,006165;0,005408;0,003677;0,224755;0,330978;7,604154
2002 juin;1,861288;1,624904;3,169198;6,657799;0,693055;0,096262;0,005878;0,005585;0,003843;0,214539;0,326107;7,68315
2002 juillet;2,053634;1,784155;3,305389;7,152411;0,735334;0,086906;0,006323;0,005812;0,003038;0,236261;0,33834;8,238323
2002 août;2,033812;1,761258;3,324274;7,126571;0,739061;0,071938;0,006203;0,005719;0,003332;0,223963;0,311155;8,186891
2002 septembre;1,875494;1,574066;3,092413;6,550505;0,673308;0,0583;0,006029;0,005162;0,002511;0,229971;0,301973;7,531276
2002 octobre;1,817247;1,679165;3,217291;6,720017;0,631668;0,058589;0,006231;0,004647;0,002506;0,243674;0,315646;7,671844
2002 novembre;1,787389;1,953127;3,158677;6,909449;0,642395;0,067319;0,00601;0,003821;0,002238;0,232533;0,311921;7,866948
2002 décembre;1,944168;2,429293;3,245966;7,622747;0,719511;0,073933;0,006235;0,003551;0,002577;0,241737;0,328033;8,672089
2003 janvier;2,018845;2,769865;3,249706;8,039713;0,721318;0,070287;0,006618;0,002848;0,002158;0,234717;0,316629;9,082184
2003 février;1,774317;2,564363;3,000071;7,352223;0,635136;0,067489;0,005959;0,003083;0,002543;0,216118;0,295192;8,285728
2003 mars;1,756996;2,253849;3,236521;7,250885;0,624624;0,082578;0,006465;0,004334;0,003535;0,231195;0,328108;8,204893
2003 avril;1,616938;1,787626;3,155276;6,563808;0,591715;0,084478;0,006232;0,004795;0,003729;0,228736;0,327968;7,486347
2003 mai;1,710249;1,55118;3,19335;6,456592;0,648269;0,100297;0,006315;0,005298;0,003434;0,229825;0,345168;7,451393
2003 juin;1,845179;1,401748;3,17341;6,424067;0,668892;0,097536;0,006424;0,005421;0,003573;0,227395;0,340349;7,434642
2003 juillet;2,046458;1,639346;3,324272;7,014799;0,725921;0,084765;0,006517;0,005579;0,003253;0,241766;0,341879;8,090458
2003 août;2,076858;1,691505;3,39274;7,162053;0,719367;0,078381;0,006488;0,005522;0,002782;0,240779;0,333952;8,222899
2003 septembre;1,865606;1,463482;3,166315;6,499037;0,662669;0,063055;0,006358;0,005034;0,003054;0,229274;0,306776;7,467133
2003 octobre;1,802107;1,591264;3,3109;6,708386;0,625489;0,062878;0,006406;0,004535;0,003061;0,237129;0,314009;7,64311
2003 novembre;1,813367;1,796227;3,140625;6,753287;0,621151;0,067268;0,00618;0,003669;0,00328;0,236682;0,31708;7,688889
2003 décembre;1,994007;2,320191;3,363816;7,684241;0,715071;0,082039;0,006653;0,003452;0,00377;0,252855;0,348768;8,748823
2004 janvier;2,025102;2,738805;3,328361;8,096323;0,738367;0,078419;0,006942;0,002809;0,00341;0,256495;0,348075;9,183197
2004 février;1,830837;2,570153;3,179591;7,589798;0,668455;0,071357;0,006504;0,003019;0,003486;0,238543;0,322908;8,580763
2004 mars;1,746479;2,149567;3,357784;7,263378;0,659937;0,078184;0,006758;0,004289;0,004406;0,24863;0,342267;8,262434
2004 avril;1,616;1,785159;3,267693;6,692449;0,611292;0,07127;0,006405;0,004722;0,004418;0,248412;0,335227;7,638983
2004 mai;1,779319;1,607812;3,341184;6,765564;0,676959;0,081955;0,006644;0,005278;0,005806;0,244964;0,344647;7,787769
2004 juin;1,886474;1,520787;3,311893;6,739287;0,706331;0,086161;0,006621;0,005343;0,004767;0,246754;0,349647;7,797455
2004 juillet;2,042463;1,623573;3,446458;7,121877;0,750556;0,079562;0,006883;0,005575;0,003973;0,257191;0,353184;8,2355
2004 août;2,015186;1,613918;3,463136;7,099052;0,741102;0,073672;0,006813;0,005488;0,003585;0,254388;0,343947;8,195797
2004 septembre;1,8778;1,51531;3,268051;6,65937;0,687539;0,070032;0,006497;0,004986;0,003718;0,243852;0,329085;7,679238
2004 octobre;1,80633;1,591805;3,413226;6,817708;0,652067;0,06436;0,006879;0,00447;0,003511;0,254761;0,333981;7,80738
2004 novembre;1,819334;1,823223;3,296767;6,945019;0,614635;0,071437;0,006578;0,003625;0,003181;0,248184;0,333005;7,897764
2004 décembre;2,020872;2,382949;3,465109;7,876444;0,715534;0,089431;0,00681;0,003418;0,003999;0,265897;0,369554;8,966889
2005 janvier;2,012518;2,629461;3,363017;8,015701;0,728728;0,082817;0,007143;0,002742;0,003861;0,265619;0,362181;9,111653
2005 février;1,77599;2,300506;3,0628;7,152356;0,636042;0,073722;0,00622;0,002968;0,003298;0,247041;0,333249;8,127787
2005 mars;1,845437;2,261281;3,436279;7,55195;0,642216;0,078258;0,00698;0,004158;0,005325;0,259499;0,354219;8,556536
2005 avril;1,637086;1,767992;3,20424;6,615682;0,579031;0,078675;0,006829;0,004638;0,005792;0,246323;0,342257;7,543242
2005 mai;1,748602;1,560987;3,39389;6,708309;0,65716;0,093074;0,007185;0,005178;0,005959;0,256686;0,368082;7,738733
2005 juin;1,953828;1,571608;3,387677;6,914146;0,690282;0,091384;0,007036;0,005247;0,006131;0,255114;0,364912;7,974767
2005 juillet;2,094019;1,72836;3,439332;7,266962;0,741687;0,088565;0,007213;0,005438;0,004848;0,267028;0,373092;8,391292
2005 août;2,116709;1,736863;3,563507;7,413572;0,744938;0,073582;0,007149;0,005396;0,003883;0,26873;0,35874;8,529253
2005 septembre;1,93733;1,456699;3,230581;6,621822;0,696488;0,059245;0,00695;0,004894;0,00501;0,255836;0,331935;7,656542
2005 octobre;1,851885;1,462061;3,347469;6,660177;0,639055;0,061438;0,007126;0,004399;0,004934;0,262388;0,340286;7,645903
2005 novembre;1,802265;1,704151;3,281463;6,78902;0,656557;0,066031;0,006939;0,003547;0,005492;0,258577;0,340586;7,793174
2005 décembre;2,020875;2,385397;3,506313;7,91297;0,748627;0,075546;0,007159;0,003335;0,006237;0,271089;0,363365;9,032041
2006 janvier;1,909554;2,220166;3,338662;7,470393;0,750397;0,093614;0,007312;0,002881;0,00813;0,27522;0,387157;8,61287
2006 février;1,780597;2,198556;3,021778;7,004642;0,653394;0,084487;0,006605;0,003124;0,006558;0,245044;0,345819;8,009229
2006 mars;1,81381;2,179727;3,361845;7,361981;0,664927;0,084019;0,007421;0,004327;0,008048;0,263614;0,367428;8,399992
2006 avril;1,602757;1,723031;3,19465;6,523944;0,600714;0,097432;0,006869;0,004821;0,008434;0,252265;0,36982;7,499266
2006 mai;1,765643;1,564935;3,343931;6,678094;0,655064;0,105153;0,006855;0,005368;0,008389;0,267851;0,393615;7,731733
2006 juin;1,903022;1,588425;3,322214;6,819267;0,713665;0,101532;0,007108;0,00541;0,007001;0,27164;0,392691;7,930465
2006 juillet;2,101758;1,802412;3,386528;7,294424;0,753266;0,086799;0,007421;0,00564;0,006671;0,280203;0,386734;8,444892
2006 août;2,123005;1,79505;3,511486;7,432139;0,751488;0,074137;0,007515;0,005657;0,005647;0,282741;0,375697;8,569819
2006 septembre;1,843209;1,497401;3,252845;6,606302;0,695413;0,058691;0,007177;0,005085;0,006412;0,273896;0,351261;7,652979
2006 octobre;1,84049;1,684294;3,384152;6,921649;0,60011;0,058192;0,007468;0,004577;0,008333;0,282458;0,361028;7,883994
2006 novembre;1,807172;1,809025;3,2453;6,862516;0,640629;0,069167;0,007136;0,003718;0,008668;0,277249;0,365938;7,871672
2006 décembre;1,956143;2,175717;3,367123;7,501847;0,73556;0,073685;0,007519;0,003487;0,008433;0,289959;0,383083;8,628033
2007 janvier;1,991341;2,535185;3,308294;7,838025;0,776251;0,088865;0,007911;0,003016;0,008367;0,295687;0,403846;9,024612
2007 février;1,834678;2,629609;3,100993;7,566001;0,684143;0,063349;0,006983;0,003269;0,008598;0,26465;0,346849;8,606674
2007 mars;1,795345;2,179702;3,323562;7,29742;0,674497;0,082446;0,007599;0,004579;0,010397;0,287435;0,392456;8,370524
2007 avril;1,664669;1,853482;3,219895;6,739492;0,601035;0,081515;0,007329;0,005051;0,010822;0,277639;0,382355;7,732532
2007 mai;1,774994;1,598472;3,349831;6,726061;0,682043;0,088872;0,007431;0,005658;0,010073;0,285363;0,397397;7,817389
2007 juin;1,947326;1,592406;3,253306;6,798607;0,722934;0,07785;0,007603;0,005707;0,008941;0,284184;0,384285;7,916692
2007 juillet;2,082997;1,700412;3,364006;7,145962;0,762954;0,076694;0,007757;0,005981;0,007364;0,295092;0,392889;8,314668
